Name,Title,Department
Laure Chapuis-Kombos,Cabinet member,"('Frans Timmermans', 'Kadri Simson')"
Helena Dalli,Commissioner,"('Helena Dalli', 'Věra Jourová')"
Monika Ladmanova,Cabinet member,"('Helena Dalli', 'Věra Jourová')"
Věra Jourová,Vice-President,"('Helena Dalli', 'Věra Jourová')"
Colin Scicluna,Cabinet member,"('Dubravka Šuica',)"
Adela Kabrtova,Cabinet member,"('Janez Lenarčič',)"
Lora Borissova,Cabinet member,"('Jutta Urpilainen',)"
Carlos Morais-Pires,Cabinet member,"('Mariya Gabriel',)"
Linsey Mccallum,Cabinet member,"('Margrethe Vestager',)"
Angela D'Elia,Cabinet member,"('Paolo Gentiloni',)"
Wioletta Dunin-Majewska,Cabinet member,"('Elisa Ferreira',)"
Mariana Kotzeva,Director-General,"('Paolo Gentiloni',)"
Gert-Jan Koopman,Director-General,"('Johannes Hahn',)"
Louise Groenfeldt,Cabinet member,"('Margrethe Vestager',)"
Camilla Bursi,Cabinet member,"('Stella Kyriakides', 'Virginijus Sinkevičius')"
Roberto Reig Rodrigo,Cabinet member,"('Stella Kyriakides', 'Virginijus Sinkevičius')"
Helena Braun,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Camilla Bursi,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Simeona Manova,Cabinet member,"('Elisa Ferreira',)"
Estela Pineiro-Kruik,Cabinet member,"('Frans Timmermans',)"
Barbara Herbolzheimer,Cabinet member,"('Johannes Hahn',)"
Eszter Batta,Cabinet member,"('Thierry Breton',)"
Charlina Vitcheva,Director-General,"('Virginijus Sinkevičius',)"
Ines Prainsack,Cabinet member,"('Stella Kyriakides',)"
Ingrid Godkin,Cabinet member,"('Dubravka Šuica',)"
Antonia Curdo,Cabinet member,"('Dubravka Šuica',)"
Tina Strafela,Cabinet member,"('Janez Lenarčič',)"
Cécile Billaux,Cabinet member,"('Phil Hogan',)"
Stephen Quest,Director-General,"('Iliana Ivanova',)"
Thierry Breton,Commissioner,"('Nicolas Schmit', 'Thierry Breton')"
Antoine Kasel,Cabinet member,"('Nicolas Schmit', 'Thierry Breton')"
Nicolas Schmit,Commissioner,"('Nicolas Schmit', 'Thierry Breton')"
Katri Teedumae,Cabinet member,"('Olivér Várhelyi',)"
Maja Kocijancic,Cabinet member,"('Olivér Várhelyi',)"
Monique Pariat,Director-General,"('Ylva Johansson',)"
Charmaine Hili,Cabinet member,"('Ursula von der Leyen',)"
Renáta Goldírová,Cabinet member,"('Maroš Šefčovič',)"
Sonia Vila Nunez,Cabinet member,"('Ursula von der Leyen',)"
Bjoern Seibert,Cabinet member,"('Ursula von der Leyen',)"
Nicole Dewandre,Cabinet member,"('Ursula von der Leyen',)"
Peteris Ustubs,Cabinet member,"('Ursula von der Leyen',)"
Mary Veronica Tovsak Pleterski,Cabinet member,"('Ursula von der Leyen',)"
Pedro MOIA,Cabinet member,"('Elisa Ferreira',)"
Hanna Jahns,Cabinet member,"('Johannes Hahn',)"
Diana Montero Melis,Cabinet member,"('Stella Kyriakides', 'Jutta Urpilainen')"
Roberto Reig Rodrigo,Cabinet member,"('Stella Kyriakides', 'Jutta Urpilainen')"
Annukka Ojala,Cabinet member,"('Stella Kyriakides', 'Frans Timmermans')"
Andrea Nahles,Cabinet member,"('Nicolas Schmit',)"
Mario Nava,Director-General,"('Elisa Ferreira',)"
Helena Braun,Cabinet member,"('Stella Kyriakides', 'Frans Timmermans')"
Daniel Mes,Cabinet member,"('Frans Timmermans', 'Kadri Simson')"
Helena Hinto,Cabinet member,"('Frans Timmermans', 'Kadri Simson')"
Gerassimos Thomas,Director-General,"('Paolo Gentiloni',)"
Ralf Kuhne,Cabinet member,"('Stella Kyriakides',)"
Florika Fink-Hooijer,Director-General,"('Virginijus Sinkevičius',)"
Christina Holm Eiberg,Cabinet member,"('Margrethe Vestager',)"
Celine Gauer,Head of Task Force,"('Ursula von der Leyen',)"
Margrethe Vestager,Executive Vice-President,"('Ursula von der Leyen', 'Margrethe Vestager')"
Werner Stengg,Cabinet member,"('Ursula von der Leyen', 'Margrethe Vestager')"
Roberta Torre,Cabinet member,"('Paolo Gentiloni',)"
Florian Denis,Cabinet member,"('Mairead Mcguinness',)"
Nathalie De Basaldua Lemarchand,Cabinet member,"('Mairead Mcguinness',)"
Katherine Power,Cabinet member,"('Mairead Mcguinness',)"
Johannes Noack,Cabinet member,"('Johannes Hahn',)"
Mateja Munda,Cabinet member,"('Janez Lenarčič',)"
Lucrezia Busa,Cabinet member,"('Thierry Breton', 'Didier Reynders')"
Filomena Chirico,Cabinet member,"('Thierry Breton', 'Didier Reynders')"
Karolina Herbout-Borczak,Cabinet member,"('Stella Kyriakides', 'Ursula von der Leyen')"
Kurt Vandenberghe,Cabinet member,"('Stella Kyriakides', 'Ursula von der Leyen')"
Andrea Beltramello,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Katherine Power,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Agnieszka Drzewoska,Cabinet member,"('Mairead Mcguinness',)"
Tommy De Temmerman,Cabinet member,"('Mairead Mcguinness',)"
Nicolas Hazard,Cabinet member,"('Nicolas Schmit',)"
Mairead McGuinness,Commissioner,"('Mairead Mcguinness',)"
Peter Power,Cabinet member,"('Mairead Mcguinness',)"
Alvaro De Elera,Cabinet member,"('Věra Jourová',)"
Deirdre O’Hea,Cabinet member,"('Mairead Mcguinness',)"
Kadri Simson,Commissioner,"('Thierry Breton', 'Kadri Simson')"
Laure Chapuis-Kombos,Cabinet member,"('Thierry Breton', 'Kadri Simson')"
Stefano Grassi,Cabinet member,"('Thierry Breton', 'Kadri Simson')"
Thor-Sten Vertmann,Cabinet member,"('Thierry Breton', 'Kadri Simson')"
Thierry Breton,Commissioner,"('Thierry Breton', 'Kadri Simson')"
Eszter Batta,Cabinet member,"('Thierry Breton', 'Kadri Simson')"
Laurent Bontoux,Cabinet member,"('Maroš Šefčovič',)"
Cristina Rueda Catry,Cabinet member,"('Valdis Dombrovskis',)"
Jori Keijsper,Cabinet member,"('Frans Timmermans',)"
Toma Sutic,Cabinet member,"('Dubravka Šuica',)"
Daphne von Buxhoeveden,Cabinet member,"('Stella Kyriakides',)"
Hannah O’Kane,Cabinet member,"('Mairead Mcguinness',)"
Joan Canton,Cabinet member,"('Thierry Breton',)"
Sandra Gallina,Director-General,"('Stella Kyriakides',)"
Cristina Rueda Catry,Cabinet member,"('Valdis Dombrovskis', 'Jutta Urpilainen')"
Andrea Beltramello,Cabinet member,"('Valdis Dombrovskis', 'Jutta Urpilainen')"
Diana Montero Melis,Cabinet member,"('Valdis Dombrovskis', 'Jutta Urpilainen')"
Antoine Colombani,Cabinet member,"('Frans Timmermans', 'Valdis Dombrovskis')"
Andrea Beltramello,Cabinet member,"('Frans Timmermans', 'Valdis Dombrovskis')"
Rachel Smit,Cabinet member,"('Adina Vălean',)"
Natasa Athanasiadou,Cabinet member,"('Johannes Hahn',)"
Jose Antonio Vieira Da Silva,Cabinet member,"('Nicolas Schmit',)"
Agne Razmislaviciute-Palioniene,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Ruben Alexander Schuster,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Carmen Preising,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Eglantine Cujo,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Ivana McDowell,Cabinet member,"('Nicolas Schmit',)"
Kevin Keary,Cabinet member,"('Valdis Dombrovskis',)"
Eszter Batta,Cabinet member,"('Frans Timmermans', 'Thierry Breton')"
Joan Canton,Cabinet member,"('Frans Timmermans', 'Thierry Breton')"
Antoine Colombani,Cabinet member,"('Frans Timmermans', 'Thierry Breton')"
Antoine Colombani,Cabinet member,"('Frans Timmermans', 'Mairead Mcguinness')"
Katherine Power,Cabinet member,"('Frans Timmermans', 'Mairead Mcguinness')"
Daniel Calleja Crespo,Director-General,"('Ursula von der Leyen',)"
Katalin Molnar,Cabinet member,"('Janusz Wojciechowski',)"
Gosia Pearson,Cabinet member,"('Ylva Johansson',)"
Stéphanie Riso,Cabinet member,"('Ursula von der Leyen',)"
Rozalina Petrova,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Leila Fernandez-Stembridge,Cabinet member,"('Josep Borrell Fontelles',)"
Anne Funch Jensen,Cabinet member,"('Margrethe Vestager',)"
Valeria Miceli,Cabinet member,"('Ursula von der Leyen', 'Mairead Mcguinness')"
Katherine Power,Cabinet member,"('Ursula von der Leyen', 'Mairead Mcguinness')"
Caroline Boeshertz,Cabinet member,"('Valdis Dombrovskis',)"
Alina-Stefania Ujupan,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius', 'Margrethe Vestager')"
Rozalina Petrova,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius', 'Margrethe Vestager')"
Helena Braun,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius', 'Margrethe Vestager')"
Sarah Nelen,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius', 'Margrethe Vestager')"
Christiane Canenbley,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Marc Fiedrich,Acting Head of service,"('Josep Borrell Fontelles',)"
Maurits-Jan Prinz,Cabinet member,"('Thierry Breton',)"
Iwona Piorko Bermig,Cabinet member,"('Margrethe Vestager',)"
Olai Voionmaa,Cabinet member,"('Jutta Urpilainen',)"
Filip Alexandru Negreanu Arboreanu,Cabinet member,"('Frans Timmermans', 'Adina Vălean')"
Penelope Papandropoulos,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Laure Chapuis-Kombos,Cabinet member,"('Ursula von der Leyen', 'Kadri Simson')"
Kurt Vandenberghe,Cabinet member,"('Ursula von der Leyen', 'Kadri Simson')"
Florentine Hopmeier,Cabinet member,"('Ursula von der Leyen',)"
Claude Bocqueraz,Cabinet member,"('Mairead Mcguinness',)"
Tatiana Marquez Uriarte,Cabinet member,"('Kadri Simson',)"
Rozalina Petrova,Cabinet member,"('Frans Timmermans', 'Thierry Breton', 'Virginijus Sinkevičius')"
Joan Canton,Cabinet member,"('Frans Timmermans', 'Thierry Breton', 'Virginijus Sinkevičius')"
Helena Braun,Cabinet member,"('Frans Timmermans', 'Thierry Breton', 'Virginijus Sinkevičius')"
Anna Chuchla,Cabinet member,"('Janusz Wojciechowski',)"
Antoine Colombani,Cabinet member,"('Ursula von der Leyen', 'Frans Timmermans')"
Kurt Vandenberghe,Cabinet member,"('Ursula von der Leyen', 'Frans Timmermans')"
Vangelis Demiris,Cabinet member,"('Johannes Hahn', 'Margaritis Schinas')"
Margaritis Schinas,Vice-President,"('Johannes Hahn', 'Margaritis Schinas')"
Johannes Hahn,Commissioner,"('Johannes Hahn', 'Margaritis Schinas')"
Olivia Gippner,Cabinet member,"('Frans Timmermans',)"
Antoine Colombani,Cabinet member,"('Nicolas Schmit', 'Frans Timmermans')"
Fabien Dell,Cabinet member,"('Nicolas Schmit', 'Frans Timmermans')"
Christoph Nerlich,Cabinet member,"('Nicolas Schmit', 'Frans Timmermans')"
Pim Lescrauwaet,Cabinet member,"('Valdis Dombrovskis',)"
Thierry Breton,Commissioner,"('Ursula von der Leyen', 'Thierry Breton')"
Joan Canton,Cabinet member,"('Ursula von der Leyen', 'Thierry Breton')"
Kurt Vandenberghe,Cabinet member,"('Ursula von der Leyen', 'Thierry Breton')"
Jasna Pajnkihar,Cabinet member,"('Janez Lenarčič',)"
Aleska Simkic,Cabinet member,"('Janez Lenarčič',)"
Yizhou Ren,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Fabrice Comptour,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Michael Hager,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Sarah Ziane ,Cabinet member,"('Virginijus Sinkevičius',)"
Michael Hager,Cabinet member,"('Ursula von der Leyen', 'Valdis Dombrovskis')"
Per Haugaard,Cabinet member,"('Ursula von der Leyen', 'Valdis Dombrovskis')"
Santina Bertulessi,Cabinet member,"('Paolo Gentiloni', 'Nicolas Schmit')"
Anouk Faber,Cabinet member,"('Paolo Gentiloni', 'Nicolas Schmit')"
Fabien Dell,Cabinet member,"('Paolo Gentiloni', 'Nicolas Schmit')"
Estelle Göger,Cabinet member,"('Paolo Gentiloni', 'Nicolas Schmit')"
Karolina RUDZINSKA,Cabinet member,"('Olivér Várhelyi',)"
Barbara GLOWACKA,Cabinet member,"('Kadri Simson',)"
Caroline Boeshertz,Cabinet member,"('Olivér Várhelyi', 'Valdis Dombrovskis')"
Olivér Várhelyi,Commissioner,"('Olivér Várhelyi', 'Valdis Dombrovskis')"
Daniel Mes,Cabinet member,"('Frans Timmermans', 'Thierry Breton')"
Agnieszka Skonieczna,Cabinet member,"('Ursula von der Leyen', 'Thierry Breton')"
Anthony Whelan,Cabinet member,"('Ursula von der Leyen', 'Thierry Breton')"
Maria Krikou,Cabinet member,"('Margaritis Schinas',)"
Tommy De Temmerman,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Arunas Ribokas,Cabinet member,"('Virginijus Sinkevičius',)"
Panayiotis Pourgourides,Cabinet member,"('Stella Kyriakides', 'Frans Timmermans')"
Isabelle Perignon,Cabinet member,"('Frans Timmermans', 'Didier Reynders')"
Helena Braun,Cabinet member,"('Frans Timmermans', 'Didier Reynders')"
Gemberg-Wiesike Alexander ,Director of Office,"('Johannes Hahn',)"
Alejandro Cainzos,Cabinet member,"('Valdis Dombrovskis', 'Margrethe Vestager')"
Kim Jorgensen,Cabinet member,"('Valdis Dombrovskis', 'Margrethe Vestager')"
Valdis Dombrovskis ,Executive Vice-President,"('Valdis Dombrovskis', 'Margrethe Vestager')"
Filomena Chirico,Cabinet member,"('Thierry Breton', 'Mairead Mcguinness')"
John Berrigan,Director-General,"('Thierry Breton', 'Mairead Mcguinness')"
Gints Freimanis,Cabinet member,"('Olivér Várhelyi', 'Valdis Dombrovskis')"
Michael Hager,Cabinet member,"('Olivér Várhelyi', 'Valdis Dombrovskis')"
Astrid Dentler,Cabinet member,"('Valdis Dombrovskis', 'Dubravka Šuica')"
Mirzha De Manuel,Cabinet member,"('Valdis Dombrovskis', 'Dubravka Šuica')"
Pauline Rouch,Cabinet member,"('Mariya Gabriel',)"
Lucia Bonova,Cabinet member,"('Margrethe Vestager',)"
Pierre-Arnaud Proux,Cabinet member,"('Margrethe Vestager',)"
Barbara Herbolzheimer,Cabinet member,"('Ursula von der Leyen', 'Johannes Hahn')"
Maria Luisa Cabral,Cabinet member,"('Ursula von der Leyen', 'Johannes Hahn')"
Andrea Vettori,Cabinet member,"('Virginijus Sinkevičius',)"
Joanna Stawowy,Cabinet member,"('Janusz Wojciechowski',)"
Lucia Bonova,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Maurits-Jan Prinz,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Joan Canton,Cabinet member,"('Thierry Breton', 'Virginijus Sinkevičius')"
Andrea Vettori,Cabinet member,"('Thierry Breton', 'Virginijus Sinkevičius')"
Joanna Stawowy,Cabinet member,"('Elisa Ferreira', 'Janusz Wojciechowski')"
Carole Mancel-Blanchard,Cabinet member,"('Elisa Ferreira', 'Janusz Wojciechowski')"
Pierre-Arnaud Proux,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Roberto Viola,Director-General,"('Thierry Breton', 'Margrethe Vestager')"
Jivka Petkova,Cabinet member,"('Ursula von der Leyen',)"
Annelisa Cotone,Cabinet member,"('Helena Dalli',)"
Nicolo Brignoli,Cabinet member,"('Mairead Mcguinness',)"
Ruud Kempener,Cabinet member,"('Kadri Simson',)"
Ana Gallego,Director-General,"('Didier Reynders',)"
Arunas Ribokas,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Dimitri Lorenzani,Cabinet member,"('Maroš Šefčovič',)"
Pierre Delsaux,Director-General,"('Stella Kyriakides',)"
Irina Stefuriuc,Cabinet member,"('Věra Jourová',)"
Joseph Vella,Cabinet member,"('Helena Dalli',)"
Helena Braun,Cabinet member,"('Frans Timmermans', 'Thierry Breton')"
Roxana Lesovici,Cabinet member,"('Frans Timmermans', 'Adina Vălean')"
Marta Balossino,Cabinet member,"('Margrethe Vestager',)"
Andrea Vettori,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Pelayo Castro,Cabinet member,"('Josep Borrell Fontelles',)"
Julia Lemke,Cabinet member,"('Paolo Gentiloni',)"
Diederik Samsom,Cabinet member,"('Frans Timmermans', 'Elisa Ferreira')"
Aleksandra Tomczak,Cabinet member,"('Frans Timmermans', 'Elisa Ferreira')"
Wioletta Dunin-Majewska,Cabinet member,"('Frans Timmermans', 'Elisa Ferreira')"
Simonas ŠATŪNAS,Cabinet member,"('Virginijus Sinkevičius',)"
Laszlo Kristoffy,Cabinet member,"('Olivér Várhelyi',)"
Florian Denis,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Barbara Gallo,Cabinet member,"('Josep Borrell Fontelles',)"
Darta Tentere,Cabinet member,"('Mairead Mcguinness',)"
Suvi Leinonen,Cabinet member,"('Jutta Urpilainen',)"
Elena Montani,Cabinet member,"('Virginijus Sinkevičius',)"
Alina-Stefania Ujupan,Cabinet member,"('Iliana Ivanova', 'Margrethe Vestager')"
Themis Christophidou,Director-General,"('Iliana Ivanova', 'Margrethe Vestager')"
Giulio Di Blasi,Cabinet member,"('Ylva Johansson',)"
Lauriane  Bertrand,Cabinet member,"('Mariya Gabriel',)"
Carsten Schierenbeck,Cabinet member,"('Maroš Šefčovič',)"
Lucia Caudet,Cabinet member,"('Thierry Breton', 'Margrethe Vestager')"
Elena Montani,Cabinet member,"('Frans Timmermans', 'Virginijus Sinkevičius')"
Andreas Schneider,Cabinet member,"('Janusz Wojciechowski',)"
Martina Lodrant,Cabinet member,"('Ursula von der Leyen',)"
Elina Laurinen,Cabinet member,"('Thierry Breton',)"
Paul Moley,Cabinet member,"('Mairead Mcguinness',)"
Morella Siemers,Cabinet member,"('Ylva Johansson',)"
Sophie Dewispelaere,Cabinet member,"('Paolo Gentiloni',)"
Sofia Asteriadi,Cabinet member,"('Maroš Šefčovič',)"
Grave Martijn De,Cabinet member,"('Maroš Šefčovič',)"
Darta Tentere,Cabinet member,"('Valdis Dombrovskis', 'Mairead Mcguinness')"
Darta Tentere,Cabinet member,"('Ursula von der Leyen', 'Mairead Mcguinness')"
Patricia Reilly,Cabinet member,"('Mairead Mcguinness',)"
